45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:27:19.0 (254415695)|VARIABLE_ASSIGNMENT|[182]|sObjects|[{"Id":"a1GBo00000HW0RJMA1","List_Price_Rule_vod__c":30.89,"Rule_vod__c":"OTC Bundle 2024","Order_Discount_Rule_vod__c":0.0,"Net_Amount_vod__c":157.539,"Free_Goods_vod__c":0.0,"zvod_Product_Grouping_vod__c":false,"Order_Discount_vod__c":0.0,"Final_Net_Price_Rule_vod__c":26.26,"Brand_Discount_Rule_vod__c":0.0,"Net_Amount_Rule_vod__c":157.54,"Net_Price_Rule_vod__c":26.26,"RecordTypeId":"01290000000OrWeAAK","Line_Discount_vod__c":15.0,"Group_Discount_vod__c":0.0,"List_Amount_vod__c":185.34,"Quantity_vod__c":6.0,"Product_vod__c":"a002v00004fe14WAAQ","Group_Discount_Rule_vod__c":0.0,"Total_Discount_vod__c":15.0,"CurrencyIsoCode":"AUD","Line_Discount_Rule_vod__c":15.0,"Net_Price_vod__c":26.26,"Override_Lock_vod__c":false,"Line_Best_Price_Rule_vod__c":"Order_Campaign_vod","Total_Discount_Rule_vod__c":15.0},{"Id":"a1GBo00000HW0RKMA1","List_Price_Rule_vod__c":7.98,"Rule_vod__c":"PLR; 2025-04-01 Rese (16 more) ...","Order_Discount_Rule_vod__c":0.0,"Net_Amount_vod__c":58.72,"Free_Goods_vod__c":0.0,"zvod_Product_Grouping_vod__c":false,"Order_Discount_vod__c":0.0,"Final_Net_Price_Rule_vod__c":7.34,"Brand_Discount_Rule_vod__c":0.0,"Net_Amount_Rule_vod__c":58.72,"Net_Price_Rule_vod__c":7.34,"RecordTypeId":"01290000000OrWeAAK","Line_Discount_vod__c":8.02,"Group_Discount_vod__c":0.0,"List_Amount_vod__c":63.84,"Quantity_vod__c":8.0,"Product_vod__c":"a002v00004aeOPVAA2","Group_Discount_Rule_vod__c":0.0,"Total_Discount_vod__c":8.02,"CurrencyIsoCode":"AUD","Line_Discount_Rule_vod__c":8.02,"Net_Price_vod__c":7.34,"Override_Lock_vod__c":false,"Line_Best_Price_Rule_vod__c":"Standard_vod","Total_Discount_Rule_vod__c":8.02}]|0x1c65e934
16:27:19.0 (254441592)|VARIABLE_SCOPE_BEGIN|[182]|sfIdMap|Map<String,String>|true|false
16:27:19.0 (254446706)|VARIABLE_ASSIGNMENT|[182]|sfIdMap|{}|0x76e61f14
16:27:19.0 (254450116)|VARIABLE_SCOPE_BEGIN|[182]|typeName|String|false|false
16:27:19.0 (254454733)|VARIABLE_ASSIGNMENT|[182]|typeName|"Order_Line_vod__c"
16:27:19.0 (254457383)|VARIABLE_SCOPE_BEGIN|[182]|upsertField|Schema.SObjectField|true|false
16:27:19.0 (254461820)|VARIABLE_ASSIGNMENT|[182]|upsertField|null|
16:27:19.0 (254464070)|VARIABLE_SCOPE_BEGIN|[182]|upsertVarHolder|VODDatabaseApiUtils.UpsertOptionsHolder|true|false
16:27:19.0 (254473982)|VARIABLE_ASSIGNMENT|[182]|upsertVarHolder|{"upsertWithDMLOption":false,"upsertWithShare":true}|0x4780d639
16:27:19.0 (254480167)|HEAP_ALLOCATE|[184]|Bytes:5
16:27:19.0 (254482944)|STATEMENT_EXECUTE|[183]
16:27:19.0 (254483942)|STATEMENT_EXECUTE|[184]
16:27:19.0 (254485455)|VARIABLE_SCOPE_BEGIN|[184]|output|String|false|false
16:27:19.0 (254490952)|VARIABLE_ASSIGNMENT|[184]|output|""
16:27:19.0 (254493355)|STATEMENT_EXECUTE|[185]
16:27:19.0 (254529878)|VARIABLE_SCOPE_BEGIN|[185]|results|List<Database.UpsertResult>|true|false
16:27:19.0 (254537325)|VARIABLE_ASSIGNMENT|[185]|results|null|
16:27:19.0 (254540733)|STATEMENT_EXECUTE|[186]
16:27:19.0 (254566862)|METHOD_ENTRY|[186]|01p90000006TFIZ|VODDatabaseApiUtils.UpsertOptionsHolder.isUpsertWithShare()
16:27:19.0 (254577912)|VARIABLE_SCOPE_BEGIN|[214]|this|VODDatabaseApiUtils.UpsertOptionsHolder|true|false
16:27:19.0 (254594196)|VARIABLE_ASSIGNMENT|[214]|this|{"upsertWithDMLOption":false,"upsertWithShare":true}|0x4780d639
16:27:19.0 (254601910)|HEAP_ALLOCATE|[215]|Bytes:5
16:27:19.0 (254604975)|STATEMENT_EXECUTE|[214]
16:27:19.0 (254606384)|STATEMENT_EXECUTE|[215]
16:27:19.0 (254614347)|METHOD_EXIT|[186]|01p90000006TFIZ|VODDatabaseApiUtils.UpsertOptionsHolder.isUpsertWithShare()
16:27:19.0 (254620549)|VARIABLE_SCOPE_BEGIN|[186]|upsertWithShare|Boolean|false|false
16:27:19.0 (254629587)|VARIABLE_ASSIGNMENT|[186]|upsertWithShare|true
16:27:19.0 (254633215)|STATEMENT_EXECUTE|[187]
16:27:19.0 (254640176)|METHOD_ENTRY|[187]|01p90000006TFIZ|VODDatabaseApiUtils.UpsertOptionsHolder.isUpsertWithDMLOption()
16:27:19.0 (254653057)|VARIABLE_SCOPE_BEGIN|[218]|this|VODDatabaseApiUtils.UpsertOptionsHolder|true|false
16:27:19.0 (254663805)|VARIABLE_ASSIGNMENT|[218]|this|{"upsertWithDMLOption":false,"upsertWithShare":true}|0x4780d639
16:27:19.0 (254668507)|HEAP_ALLOCATE|[219]|Bytes:5
16:27:19.0 (254670655)|STATEMENT_EXECUTE|[218]
16:27:19.0 (254671855)|STATEMENT_EXECUTE|[219]
16:27:19.0 (254674725)|METHOD_EXIT|[187]|01p90000006TFIZ|VODDatabaseApiUtils.UpsertOptionsHolder.isUpsertWithDMLOption()
16:27:19.0 (254677550)|VARIABLE_SCOPE_BEGIN|[187]|upsertWithDMLOpt|Boolean|false|false
16:27:19.0 (254682478)|VARIABLE_ASSIGNMENT|[187]|upsertWithDMLOpt|false
16:27:19.0 (254684796)|STATEMENT_EXECUTE|[188]
16:27:19.0 (254686321)|VARIABLE_SCOPE_BEGIN|[188]|resultSObjs|List<SObject>|true|false
16:27:19.0 (254690807)|VARIABLE_ASSIGNMENT|[188]|resultSObjs|null|
16:27:19.0 (254693856)|STATEMENT_EXECUTE|[227]
16:27:19.0 (254696017)|STATEMENT_EXECUTE|[228]
16:27:19.0 (254696975)|STATEMENT_EXECUTE|[229]
16:27:19.0 (254774756)|DML_BEGIN|[229]|Op:Upsert|Type:Order_Line_vod__c|Rows:2
16:27:19.0 (254824642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:27:19.0 (285725719)|CODE_UNIT_STARTED|[EXTERNAL]|01q90000000YvFM|VEEVA_BEFORE_ORDER_LINE_UPDATE on Order_Line_vod trigger event BeforeUpdate|__sfdc_trigger/VEEVA_BEFORE_ORDER_LINE_UPDATE
16:27:19.0 (285781480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:27:19.0 (285838213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:27:19.0 (286091002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:27:19.0 (286102510)|VARIABLE_SCOPE_BEGIN|[15]|this|VEEVA_BEFORE_ORDER_LINE_UPDATE|true|false
16:27:19.0 (286158115)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7f605179
16:27:19.0 (286196719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:27:19.0 (286200977)|VARIABLE_SCOPE_BEGIN|[15]|this|VEEVA_BEFORE_ORDER_LINE_UPDATE|true|false
16:27:19.0 (286210086)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7f605179
16:27:19.0 (286215495)|STATEMENT_EXECUTE|[15]
16:27:19.0 (286216434)|STATEMENT_EXECUTE|[17]
16:27:19.0 (286308516)|HEAP_ALLOCATE|[17]|Bytes:105
16:27:19.0 (286331109)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:27:19.0 (286335459)|STATEMENT_EXECUTE|[1]
16:27:19.0 (286343581)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:27:19.0 (286354701)|METHOD_ENTRY|[17]||System.UserInfo.getProfileId()
16:27:19.0 (286439055)|METHOD_EXIT|[17]||System.UserInfo.getProfileId()
16:27:19.0 (286477969)|VARIABLE_ASSIGNMENT|[17]|this.ProfileId|"00e90000000XNSlAAO"|0x7f605179
16:27:19.0 (286483257)|STATEMENT_EXECUTE|[18]
16:27:19.0 (286487809)|HEAP_ALLOCATE|[18]|Bytes:4
16:27:19.0 (286496361)|METHOD_ENTRY|[1]|01p90000003Evo0|VOD_ERROR_MSG_BUNDLE.VOD_ERROR_MSG_BUNDLE()
16:27:19.0 (286500461)|STATEMENT_EXECUTE|[1]
16:27:19.0 (286503524)|STATEMENT_EXECUTE|[1]
16:27:19.0 (286507129)|METHOD_EXIT|[1]|VOD_ERROR_MSG_BUNDLE
16:27:19.0 (286513253)|HEAP_ALLOCATE|[18]|Bytes:8
16:27:19.0 (286524724)|CONSTRUCTOR_ENTRY|[18]|01p90000003Evo0|<init>()|VOD_ERROR_MSG_BUNDLE
16:27:19.0 (286544521)|VARIABLE_SCOPE_BEGIN|[7]|this|VOD_ERROR_MSG_BUNDLE|true|false
16:27:19.0 (286566384)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x52c05359
16:27:19.0 (286571360)|STATEMENT_EXECUTE|[1]
16:27:19.0 (286572849)|STATEMENT_EXECUTE|[3]
16:27:19.0 (286591049)|HEAP_ALLOCATE|[4]|Bytes:4
16:27:19.0 (286618764)|VARIABLE_ASSIGNMENT|[3]|this.languagesMap|{}|0x52c05359
16:27:19.0 (286636499)|STATEMENT_EXECUTE|[7]
16:27:19.0 (286638076)|STATEMENT_EXECUTE|[9]
16:27:19.0 (286645934)|METHOD_ENTRY|[9]||System.UserInfo.getLanguage()
16:27:19.0 (286671411)|METHOD_EXIT|[9]||System.UserInfo.getLanguage()
16:27:19.0 (286677152)|VARIABLE_SCOPE_BEGIN|[9]|userLang|String|false|false
16:27:19.0 (286687827)|VARIABLE_ASSIGNMENT|[9]|userLang|"en_US"
16:27:19.0 (286692249)|STATEMENT_EXECUTE|[11]
16:27:19.0 (286699284)|HEAP_ALLOCATE|[12]|Bytes:4
16:27:19.0 (286705801)|VARIABLE_SCOPE_BEGIN|[11]|baseLang|Map<String,String>|true|false
16:27:19.0 (286717021)|VARIABLE_ASSIGNMENT|[11]|baseLang|{}|0x1484f49
16:27:19.0 (286721214)|STATEMENT_EXECUTE|[14]
16:27:19.0 (286724486)|HEAP_ALLOCATE|[14]|Bytes:11
16:27:19.0 (286729609)|HEAP_ALLOCATE|[14]|Bytes:11
16:27:19.0 (300871340)|HEAP_ALLOCATE|[14]|Bytes:69
16:27:19.0 (300994795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301010084)|STATEMENT_EXECUTE|[15]
16:27:19.0 (301016884)|HEAP_ALLOCATE|[15]|Bytes:14
16:27:19.0 (301022880)|HEAP_ALLOCATE|[15]|Bytes:14
16:27:19.0 (301070120)|HEAP_ALLOCATE|[15]|Bytes:69
16:27:19.0 (301089810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301095284)|STATEMENT_EXECUTE|[16]
16:27:19.0 (301097547)|HEAP_ALLOCATE|[16]|Bytes:14
16:27:19.0 (301101097)|HEAP_ALLOCATE|[16]|Bytes:14
16:27:19.0 (301111854)|HEAP_ALLOCATE|[16]|Bytes:48
16:27:19.0 (301127740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301132926)|STATEMENT_EXECUTE|[17]
16:27:19.0 (301135100)|HEAP_ALLOCATE|[17]|Bytes:12
16:27:19.0 (301138610)|HEAP_ALLOCATE|[17]|Bytes:12
16:27:19.0 (301148614)|HEAP_ALLOCATE|[17]|Bytes:44
16:27:19.0 (301162810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301167244)|STATEMENT_EXECUTE|[18]
16:27:19.0 (301169458)|HEAP_ALLOCATE|[18]|Bytes:14
16:27:19.0 (301172807)|HEAP_ALLOCATE|[18]|Bytes:14
16:27:19.0 (301181346)|HEAP_ALLOCATE|[18]|Bytes:76
16:27:19.0 (301195386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301199981)|STATEMENT_EXECUTE|[19]
16:27:19.0 (301201933)|HEAP_ALLOCATE|[19]|Bytes:14
16:27:19.0 (301205115)|HEAP_ALLOCATE|[19]|Bytes:14
16:27:19.0 (301213710)|HEAP_ALLOCATE|[19]|Bytes:69
16:27:19.0 (301227536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301231933)|STATEMENT_EXECUTE|[20]
16:27:19.0 (301233734)|HEAP_ALLOCATE|[20]|Bytes:15
16:27:19.0 (301237086)|HEAP_ALLOCATE|[20]|Bytes:15
16:27:19.0 (301245182)|HEAP_ALLOCATE|[20]|Bytes:69
16:27:19.0 (301258743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301262946)|STATEMENT_EXECUTE|[21]
16:27:19.0 (301265051)|HEAP_ALLOCATE|[21]|Bytes:10
16:27:19.0 (301268326)|HEAP_ALLOCATE|[21]|Bytes:10
16:27:19.0 (301276811)|HEAP_ALLOCATE|[21]|Bytes:66
16:27:19.0 (301290469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301295293)|STATEMENT_EXECUTE|[22]
16:27:19.0 (301297354)|HEAP_ALLOCATE|[22]|Bytes:10
16:27:19.0 (301301078)|HEAP_ALLOCATE|[22]|Bytes:10
16:27:19.0 (301309951)|HEAP_ALLOCATE|[22]|Bytes:66
16:27:19.0 (301324216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301328840)|STATEMENT_EXECUTE|[23]
16:27:19.0 (301330802)|HEAP_ALLOCATE|[23]|Bytes:16
16:27:19.0 (301334091)|HEAP_ALLOCATE|[23]|Bytes:16
16:27:19.0 (301342452)|HEAP_ALLOCATE|[23]|Bytes:39
16:27:19.0 (301356516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301361061)|STATEMENT_EXECUTE|[24]
16:27:19.0 (301362876)|HEAP_ALLOCATE|[24]|Bytes:12
16:27:19.0 (301366476)|HEAP_ALLOCATE|[24]|Bytes:12
16:27:19.0 (301374833)|HEAP_ALLOCATE|[24]|Bytes:80
16:27:19.0 (301388933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301393671)|STATEMENT_EXECUTE|[25]
16:27:19.0 (301395356)|HEAP_ALLOCATE|[25]|Bytes:19
16:27:19.0 (301398479)|HEAP_ALLOCATE|[25]|Bytes:19
16:27:19.0 (301407363)|HEAP_ALLOCATE|[25]|Bytes:71
16:27:19.0 (301422686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301427108)|STATEMENT_EXECUTE|[27]
16:27:19.0 (301428839)|HEAP_ALLOCATE|[27]|Bytes:13
16:27:19.0 (301432318)|HEAP_ALLOCATE|[27]|Bytes:13
16:27:19.0 (301440941)|HEAP_ALLOCATE|[27]|Bytes:49
16:27:19.0 (301455643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301460361)|STATEMENT_EXECUTE|[28]
16:27:19.0 (301462103)|HEAP_ALLOCATE|[28]|Bytes:11
16:27:19.0 (301465431)|HEAP_ALLOCATE|[28]|Bytes:11
16:27:19.0 (301473519)|HEAP_ALLOCATE|[28]|Bytes:45
16:27:19.0 (301487381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301492004)|STATEMENT_EXECUTE|[29]
16:27:19.0 (301493943)|HEAP_ALLOCATE|[29]|Bytes:19
16:27:19.0 (301497317)|HEAP_ALLOCATE|[29]|Bytes:19
16:27:19.0 (301505701)|HEAP_ALLOCATE|[29]|Bytes:121
16:27:19.0 (301519846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301524311)|STATEMENT_EXECUTE|[30]
16:27:19.0 (301526059)|HEAP_ALLOCATE|[30]|Bytes:21
16:27:19.0 (301529489)|HEAP_ALLOCATE|[30]|Bytes:21
16:27:19.0 (301538281)|HEAP_ALLOCATE|[30]|Bytes:85
16:27:19.0 (301552402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301557065)|STATEMENT_EXECUTE|[31]
16:27:19.0 (301558802)|HEAP_ALLOCATE|[31]|Bytes:18
16:27:19.0 (301562371)|HEAP_ALLOCATE|[31]|Bytes:18
16:27:19.0 (301570299)|HEAP_ALLOCATE|[31]|Bytes:83
16:27:19.0 (301584146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301588661)|STATEMENT_EXECUTE|[32]
16:27:19.0 (301590291)|HEAP_ALLOCATE|[32]|Bytes:14
16:27:19.0 (301593936)|HEAP_ALLOCATE|[32]|Bytes:14
16:27:19.0 (301602155)|HEAP_ALLOCATE|[32]|Bytes:90
16:27:19.0 (301616301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301621024)|STATEMENT_EXECUTE|[33]
16:27:19.0 (301622793)|HEAP_ALLOCATE|[33]|Bytes:17
16:27:19.0 (301626123)|HEAP_ALLOCATE|[33]|Bytes:17
16:27:19.0 (301634473)|HEAP_ALLOCATE|[33]|Bytes:223
16:27:19.0 (301648771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301652985)|STATEMENT_EXECUTE|[34]
16:27:19.0 (301654651)|HEAP_ALLOCATE|[34]|Bytes:18
16:27:19.0 (301657638)|HEAP_ALLOCATE|[34]|Bytes:18
16:27:19.0 (301665586)|HEAP_ALLOCATE|[34]|Bytes:220
16:27:19.0 (301679117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301683546)|STATEMENT_EXECUTE|[35]
16:27:19.0 (301685036)|HEAP_ALLOCATE|[35]|Bytes:11
16:27:19.0 (301688413)|HEAP_ALLOCATE|[35]|Bytes:11
16:27:19.0 (301696966)|HEAP_ALLOCATE|[35]|Bytes:116
16:27:19.0 (301710596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301715091)|STATEMENT_EXECUTE|[36]
16:27:19.0 (301716697)|HEAP_ALLOCATE|[36]|Bytes:19
16:27:19.0 (301728413)|HEAP_ALLOCATE|[36]|Bytes:19
16:27:19.0 (301738978)|HEAP_ALLOCATE|[36]|Bytes:160
16:27:19.0 (301753491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301758086)|STATEMENT_EXECUTE|[37]
16:27:19.0 (301760091)|HEAP_ALLOCATE|[37]|Bytes:15
16:27:19.0 (301763721)|HEAP_ALLOCATE|[37]|Bytes:15
16:27:19.0 (301773096)|HEAP_ALLOCATE|[37]|Bytes:106
16:27:19.0 (301788166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301792733)|STATEMENT_EXECUTE|[38]
16:27:19.0 (301794357)|HEAP_ALLOCATE|[38]|Bytes:16
16:27:19.0 (301797743)|HEAP_ALLOCATE|[38]|Bytes:16
16:27:19.0 (301807492)|HEAP_ALLOCATE|[38]|Bytes:153
16:27:19.0 (301824209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301829795)|STATEMENT_EXECUTE|[39]
16:27:19.0 (301831366)|HEAP_ALLOCATE|[39]|Bytes:14
16:27:19.0 (301834794)|HEAP_ALLOCATE|[39]|Bytes:14
16:27:19.0 (301844013)|HEAP_ALLOCATE|[39]|Bytes:34
16:27:19.0 (301859357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301864116)|STATEMENT_EXECUTE|[40]
16:27:19.0 (301865867)|HEAP_ALLOCATE|[40]|Bytes:14
16:27:19.0 (301869018)|HEAP_ALLOCATE|[40]|Bytes:14
16:27:19.0 (301877764)|HEAP_ALLOCATE|[40]|Bytes:39
16:27:19.0 (301892253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301896589)|STATEMENT_EXECUTE|[41]
16:27:19.0 (301898167)|HEAP_ALLOCATE|[41]|Bytes:16
16:27:19.0 (301965711)|HEAP_ALLOCATE|[41]|Bytes:16
16:27:19.0 (301978171)|HEAP_ALLOCATE|[41]|Bytes:58
16:27:19.0 (301995668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (301999956)|STATEMENT_EXECUTE|[42]
16:27:19.0 (302002026)|HEAP_ALLOCATE|[42]|Bytes:20
16:27:19.0 (302006581)|HEAP_ALLOCATE|[42]|Bytes:20
16:27:19.0 (302015635)|HEAP_ALLOCATE|[42]|Bytes:26
16:27:19.0 (302029881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302035028)|STATEMENT_EXECUTE|[43]
16:27:19.0 (302036926)|HEAP_ALLOCATE|[43]|Bytes:20
16:27:19.0 (302040073)|HEAP_ALLOCATE|[43]|Bytes:20
16:27:19.0 (302048946)|HEAP_ALLOCATE|[43]|Bytes:26
16:27:19.0 (302062521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302066856)|STATEMENT_EXECUTE|[44]
16:27:19.0 (302068945)|HEAP_ALLOCATE|[44]|Bytes:19
16:27:19.0 (302072116)|HEAP_ALLOCATE|[44]|Bytes:19
16:27:19.0 (302081800)|HEAP_ALLOCATE|[44]|Bytes:36
16:27:19.0 (302096401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302101118)|STATEMENT_EXECUTE|[45]
16:27:19.0 (302102910)|HEAP_ALLOCATE|[45]|Bytes:19
16:27:19.0 (302106421)|HEAP_ALLOCATE|[45]|Bytes:19
16:27:19.0 (302115040)|HEAP_ALLOCATE|[45]|Bytes:44
16:27:19.0 (302129836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302134525)|STATEMENT_EXECUTE|[46]
16:27:19.0 (302136898)|HEAP_ALLOCATE|[46]|Bytes:9
16:27:19.0 (302139953)|HEAP_ALLOCATE|[46]|Bytes:9
16:27:19.0 (302148666)|HEAP_ALLOCATE|[46]|Bytes:111
16:27:19.0 (302162611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302167262)|STATEMENT_EXECUTE|[47]
16:27:19.0 (302168977)|HEAP_ALLOCATE|[47]|Bytes:11
16:27:19.0 (302172321)|HEAP_ALLOCATE|[47]|Bytes:11
16:27:19.0 (302181657)|HEAP_ALLOCATE|[47]|Bytes:69
16:27:19.0 (302196709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302201464)|STATEMENT_EXECUTE|[48]
16:27:19.0 (302203076)|HEAP_ALLOCATE|[48]|Bytes:13
16:27:19.0 (302206124)|HEAP_ALLOCATE|[48]|Bytes:13
16:27:19.0 (302215983)|HEAP_ALLOCATE|[48]|Bytes:39
16:27:19.0 (302231605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302236271)|STATEMENT_EXECUTE|[49]
16:27:19.0 (302237838)|HEAP_ALLOCATE|[49]|Bytes:13
16:27:19.0 (302241403)|HEAP_ALLOCATE|[49]|Bytes:13
16:27:19.0 (302250886)|HEAP_ALLOCATE|[49]|Bytes:39
16:27:19.0 (302265065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302269506)|STATEMENT_EXECUTE|[50]
16:27:19.0 (302271309)|HEAP_ALLOCATE|[50]|Bytes:19
16:27:19.0 (302274388)|HEAP_ALLOCATE|[50]|Bytes:19
16:27:19.0 (302282746)|HEAP_ALLOCATE|[50]|Bytes:86
16:27:19.0 (302296796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302301222)|STATEMENT_EXECUTE|[51]
16:27:19.0 (302302787)|HEAP_ALLOCATE|[51]|Bytes:22
16:27:19.0 (302306110)|HEAP_ALLOCATE|[51]|Bytes:22
16:27:19.0 (302314045)|HEAP_ALLOCATE|[51]|Bytes:62
16:27:19.0 (302327735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302332268)|STATEMENT_EXECUTE|[52]
16:27:19.0 (302334082)|HEAP_ALLOCATE|[52]|Bytes:28
16:27:19.0 (302337395)|HEAP_ALLOCATE|[52]|Bytes:28
16:27:19.0 (302345529)|HEAP_ALLOCATE|[52]|Bytes:68
16:27:19.0 (302359323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302364075)|STATEMENT_EXECUTE|[53]
16:27:19.0 (302365794)|HEAP_ALLOCATE|[53]|Bytes:15
16:27:19.0 (302369241)|HEAP_ALLOCATE|[53]|Bytes:15
16:27:19.0 (302377706)|HEAP_ALLOCATE|[53]|Bytes:101
16:27:19.0 (302392166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302396793)|STATEMENT_EXECUTE|[54]
16:27:19.0 (302398660)|HEAP_ALLOCATE|[54]|Bytes:17
16:27:19.0 (302402105)|HEAP_ALLOCATE|[54]|Bytes:17
16:27:19.0 (302412786)|HEAP_ALLOCATE|[54]|Bytes:61
16:27:19.0 (302440557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302445591)|STATEMENT_EXECUTE|[55]
16:27:19.0 (302447380)|HEAP_ALLOCATE|[55]|Bytes:10
16:27:19.0 (302450946)|HEAP_ALLOCATE|[55]|Bytes:10
16:27:19.0 (302460391)|HEAP_ALLOCATE|[55]|Bytes:43
16:27:19.0 (302474166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302478774)|STATEMENT_EXECUTE|[56]
16:27:19.0 (302480505)|HEAP_ALLOCATE|[56]|Bytes:17
16:27:19.0 (302483831)|HEAP_ALLOCATE|[56]|Bytes:17
16:27:19.0 (302492560)|HEAP_ALLOCATE|[56]|Bytes:77
16:27:19.0 (302506447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302511191)|STATEMENT_EXECUTE|[57]
16:27:19.0 (302512968)|HEAP_ALLOCATE|[57]|Bytes:18
16:27:19.0 (302516650)|HEAP_ALLOCATE|[57]|Bytes:18
16:27:19.0 (302524987)|HEAP_ALLOCATE|[57]|Bytes:47
16:27:19.0 (302539244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302543893)|STATEMENT_EXECUTE|[58]
16:27:19.0 (302545791)|HEAP_ALLOCATE|[58]|Bytes:22
16:27:19.0 (302549402)|HEAP_ALLOCATE|[58]|Bytes:22
16:27:19.0 (302558902)|HEAP_ALLOCATE|[58]|Bytes:37
16:27:19.0 (302572669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302577382)|STATEMENT_EXECUTE|[59]
16:27:19.0 (302579275)|HEAP_ALLOCATE|[59]|Bytes:19
16:27:19.0 (302582838)|HEAP_ALLOCATE|[59]|Bytes:19
16:27:19.0 (302591407)|HEAP_ALLOCATE|[59]|Bytes:36
16:27:19.0 (302605949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (302610879)|STATEMENT_EXECUTE|[60]
16:27:19.0 (302612757)|HEAP_ALLOCATE|[60]|Bytes:17
